dish_id,mass
dish_1557861216,25.806900024414062
dish_1558461431,25.432662963867188
dish_1558110335,26.064512252807617
dish_1565020755,25.54679298400879
dish_1558641200,26.013832092285156
dish_1558549773,25.03618812561035
dish_1563897938,25.248931884765625
dish_1558630288,25.90948486328125
dish_1558546434,25.392559051513672
dish_1559157777,25.006711959838867
dish_1559233627,25.232070922851562
dish_1557937574,25.65899658203125
dish_1558376801,25.675085067749023
dish_1557937427,26.314287185668945
dish_1563294987,26.05488395690918
dish_1561662814,26.173500061035156
dish_1565810969,141.0540771484375
dish_1560456305,25.951688766479492
dish_1557937615,25.655935287475586
dish_1558718680,26.01081657409668
dish_1559578551,25.445615768432617
dish_1564675380,25.708396911621094
dish_1561574783,26.110393524169922
dish_1558030383,25.2216854095459
dish_1562876494,26.108230590820312
dish_1557937079,26.348552703857422
dish_1565894858,25.64509391784668
dish_1559157454,25.388837814331055
dish_1558113430,25.774431228637695
dish_1558639482,25.590091705322266
dish_1562168648,114.39733123779297
dish_1559841950,114.37786865234375
dish_1558110385,114.15672302246094
dish_1561147944,114.59083557128906
dish_1565123783,25.296247482299805
dish_1561662160,141.94520568847656
dish_1557936645,26.043561935424805
dish_1562099053,26.398706436157227
dish_1562690886,25.656539916992188
dish_1557937335,26.310298919677734
dish_1560444869,27.23371696472168
dish_1565035715,25.13216781616211
dish_1563208412,26.84037208557129
dish_1557937715,26.829063415527344
dish_1558376437,26.378707885742188
dish_1559157919,25.873212814331055
dish_1559239151,25.544164657592773
dish_1562774099,113.25628662109375
dish_1558461692,26.3304443359375
dish_1562790775,113.71378326416016
dish_1560800918,115.49700927734375
dish_1558031351,85.3334732055664
dish_1558718587,84.45463562011719
dish_1567007719,26.306650161743164
dish_1558635523,25.24876594543457
dish_1558546558,25.781970977783203
dish_1561654326,115.22113037109375
dish_1562085672,113.83743286132812
dish_1559850283,26.231584548950195
dish_1557937037,27.16957664489746
dish_1565118700,25.299278259277344
dish_1561393715,27.25494956970215
dish_1559233445,25.269214630126953
dish_1561574368,114.2364273071289
dish_1558113477,26.283838272094727
dish_1559233570,25.281972885131836
dish_1560526408,114.88450622558594
dish_1558110297,26.11216926574707
dish_1558376212,26.62192153930664
dish_1565034605,26.183032989501953
dish_1561405332,27.189558029174805
dish_1560801773,26.804851531982422
dish_1567785622,113.78248596191406
dish_1566501575,486.78192138671875
dish_1564689078,25.481433868408203
dish_1564773826,25.067686080932617
dish_1562786103,112.71011352539062
dish_1565896662,114.96978759765625
dish_1558720133,85.30567932128906
dish_1558639849,25.827207565307617
dish_1559934477,87.27143096923828
dish_1562703345,26.58063316345215
dish_1558376874,26.214073181152344
dish_1558639818,85.15640258789062
dish_1558376734,25.122486114501953
dish_1559849412,25.574459075927734
